Improper Neutralization of Input During,ORG,0
"Restricted Content, Users & Roles",ORG,0
Enhanced Security,ORG,0
Advanced Access,ORG,0
"Restricted Content, Users & Roles",ORG,0
Enhanced Security,ORG,0
6.9.18,CARDINAL,0
XSS,GPE,1
Upgrade,ORG,1
10.0.12,CARDINAL,1
Improper Neutralization of Input During,ORG,2
Metagauss RegistrationMagic,PERSON,2
User Login,PERSON,2
RegistrationMagic – Custom Registration Forms,ORG,2
5.2.4.1,CARDINAL,2
Improper Neutralization of Input During,ORG,3
WPCS,ORG,3
WPCS,ORG,3
1.2.0,CARDINAL,3
LDAP,ORG,4
10.0.12,CARDINAL,4
Improper Neutralization of Input During,ORG,5
Torbjon Infogram,ORG,5
Infogram – Add,ORG,5
Academy Software Foundation,ORG,6
3.2.1,CARDINAL,6
Improper Neutralization of Input During,ORG,7
LJ Apps WP Review Slider,ORG,7
Stored XSS.This,PERSON,7
WP Review Slider,ORG,7
12.7,CARDINAL,7
Improper Neutralization of Input During,ORG,8
Neil,PERSON,8
SlickNav Mobile Menu,ORG,8
1.9.2,DATE,8
Improper Neutralization of Input During,ORG,9
Icegram Icegram Engage,ORG,9
CTA,ORG,9
Optins,ORG,9
Email List Building,WORK_OF_ART,9
Icegram Engage,ORG,9
CTA,ORG,9
Optins,ORG,9
Email List Building,WORK_OF_ART,9
Crafatar,ORG,10
Minecraft,ORG,10
Cloudflare,ORG,10
Docker,PERSON,10
2.1.5,CARDINAL,10
IP,ORG,11
Improper Neutralization of Input During,ORG,12
Kerry James,PERSON,12
1.7,CARDINAL,12
Improper Neutralization of Input During,ORG,13
WPdevelop / Oplugins,ORG,13
WP Booking Calendar,PRODUCT,13
Improper Neutralization of Input During,ORG,14
Codeboxr Team CBX Bookmark & Favorite,ORG,14
CBX Bookmark & Favorite,ORG,14
Cross Site Scripting,ORG,15
Cross-Site Request Forgery,ORG,16
5d88731,PRODUCT,16
HTTP 419,LAW,16
Improper Neutralization of Input During,ORG,17
Easy Digital Downloads Easy Digital Downloads,ORG,17
Easy Digital Downloads,ORG,17
3.2.5,CARDINAL,17
IBM,ORG,18
1.0,CARDINAL,18
IBM X-Force,ORG,18
260577,DATE,18
Improper Neutralization of Input During,ORG,19
Michael Uno,PERSON,19
Amazon Associates Affiliate Plugin,ORG,19
Stored XSS.This,PERSON,19
Auto Amazon Links – Amazon Associates Affiliate Plugin,ORG,19
IBM,ORG,20
1.3,CARDINAL,20
2.0,CARDINAL,20
2.1,CARDINAL,20
IBM X-Force,ORG,20
275129,DATE,20
Improper Neutralization of Input During,ORG,21
Shortcodes Finder:,PERSON,21
1.5.5,DATE,21
Dell PowerScale OneFS,ORG,22
9.0.0.x,CARDINAL,22
9.6.0.x,CARDINAL,22
Improper Neutralization of Input During,ORG,23
naa986 Easy Video Player,ORG,23
Easy Video Player,ORG,23
1.2.2.10,CARDINAL,23
Insertion of Sensitive Information,ORG,24
Log File,ORG,24
2019,DATE,24
Release 2024,EVENT,24
XML,ORG,25
XSS,GPE,26
Travel Journal Using PHP,ORG,26
Improper Neutralization of Input During,ORG,27
Stored XSS.This,PERSON,27
WP User Profile Avatar,ORG,27
1.0,CARDINAL,27
Improper Neutralization of Input During,ORG,28
Advanced,GPE,28
2023.8,CARDINAL,28
Improper Neutralization of Input During,ORG,29
Jhayghost Ideal Interactive Map,ORG,29
Stored XSS.This,PERSON,29
Ideal Interactive,ORG,29
1.2.4,CARDINAL,29
Cross Site Scripting,ORG,30
XSS,GPE,30
is_water,ORG,30
Improper Neutralization of Input During,ORG,31
Keap Keap Official Opt-in Forms,WORK_OF_ART,31
Keap Official Opt-in Forms,ORG,31
1.0.11,CARDINAL,31
Improper Neutralization of Input During,ORG,32
Epiphyt Embed Privacy,ORG,32
Embed Privacy,ORG,32
Improper Neutralization of Input During,ORG,33
Themify Icons,FAC,33
Stored XSS.This,PERSON,33
Themify Icons,ORG,33
2.0.1,CARDINAL,33
Helix Sync,LOC,34
2024.1,CARDINAL,34
Bryan Riggins,PERSON,34
Moby,PERSON,35
Docker,GPE,35
HEALTHCHECK,ORG,35
ONBUILD,PERSON,35
Dockerfile,ORG,35
23.0,CARDINAL,35
DOCKER_BUILDKIT=0,ORG,35
API,ORG,35
API,ORG,35
ImageBuild,ORG,35
24.0.9,CARDINAL,35
25.0.2,CARDINAL,35
Improper Neutralization of Input During,ORG,36
gVectors Team Comments,ORG,36
Comments,ORG,36
7.6.12,WORK_OF_ART,36
Vyper,PERSON,37
Smart Contract Language,LAW,37
0.3.10,GPE,37
OOB,ORG,37
XSS,GPE,38
Travel Journal Using PHP,ORG,38
Improper Neutralization of Input During,ORG,39
WooCommerce,ORG,39
Product Code for WooCommerce,ORG,39
1.4.4,CARDINAL,39
Cross Site Scripting,ORG,40
XSS,GPE,40
Improper Neutralization of Input During,ORG,41
Magazine3 Schema & Structured Data,ORG,41
WP & AMP,ORG,41
Schema & Structured Data,ORG,41
WP & AMP,ORG,41
1.23,CARDINAL,41
Git,PERSON,42
CMS,ORG,42
jpg files,PERSON,42
XSS,GPE,42
XSS,GPE,42
XSS,GPE,42
4.46.0,CARDINAL,42
XSS,GPE,42
PHP,ORG,43
AWS Lambda,ORG,43
Bref,ORG,43
the Event-Driven Function,ORG,43
Lambda,NORP,43
PHP,ORG,43
Lambda,NORP,43
MultiPart,ORG,43
IBM,ORG,44
1.0,CARDINAL,44
